('well', 'fixed')
('proceeding', 'from')
('last', 'day')
('nay', ',')
(',', 'Ishmael')
('all', 'but')
('tomb', '.')
('glasses', 'within')
('the', 'gloom')
('the', 'packed')
('watch', 'the')
('hear', 'the')
('inns', '.')
('way', '.')
('the', 'broad')
('candle', ',')
('jolly', 'there')
('patched', 'boots')
('windows', 'of')
('door', ';')
('if', 'not')
('sign', 'of')
('asphaltic', 'pavement')
('went', '.')
(',', 'wide')
('and', 'only')
('glare', 'in')
('this', 'hour')
('but', 'deserted')
('Such', 'dreary')
('quarter', 'of')
('--', 'wherever')
('and', 'passed')
('streets', '!')
("n't", 'you')
('moving', 'about')
('dark', 'and')
('low', ',')
(',', 'bitingly')
('the', 'sounds')
('deserted', '.')
('the', 'congealed')
(';', 'your')
('stopping', 'the')
('uses', 'of')
('because', 'from')
('hard', ',')
('the', 'way')
('But', 'go')
('waterward', ',')
('the', 'cheapest')
('houses', ',')
('else', 'the')
('I', 'at')
('there', 'a')
('inches', 'thick')
('wide', 'building')
('price', ',')
('my', 'boots')
('Crossed', 'Harpoons')
('from', 'before')
('very', 'dark')
('projections', ',')
('``', 'Sword-Fish')
('pavement', ',')
('careless', 'look')
('I', 'came')
('flinty', 'projections')
('week', ',')
('about', 'in')
('weary', 'for')
('if', 'it')
('particular', '.')
("''", 'there')
('a', 'low')
('me', 'waterward')
('remorseless', 'service')
('shouldering', 'my')
('the', 'night')
('cheerless', '.')
('red', 'windows')
('lay', 'ten')
('?', 'get')
('Ishmael', ',')
('With', 'halting')
('sounds', 'of')
('packed', 'snow')
('of', '``')
('lodge', 'for')
('it', 'looked')
('on', 'I')
('had', 'sounded')
('inquire', 'the')
('now', 'by')
('be', 'too')
('wherever', 'you')
('steps', 'I')
('sure', 'to')
('I', 'struck')
('Inn', ',')
('With', 'anxious')
('fervent', 'rays')
('too', 'expensive')
('it', 'seemed')
('dismal', 'night')
('either', 'hand')
('door', 'of')
('thick', 'in')
('street', 'shouldering')
('and', 'comparing')
('foot', 'against')
('Harpoons', "''")
('gloom', 'towards')
('streets', 'that')
('north', 'with')
('on', ',')
('but', 'it')
('Further', 'on')
('conclude', 'to')
('wherever', 'in')
('the', 'flinty')
('streets', ',')
('the', 'tinkling')
('my', 'foot')
('you', 'hear')
('town', 'proved')
('struck', 'my')
('it', 'were')
('pieces', 'of')
('your', 'wisdom')
(',', 'said')
('a', 'candle')
('the', '``')
('sounded', 'my')
('jolly', ',')
('dreary', 'street')
('ten', 'inches')
('a', 'careless')
(',', 'remorseless')
('Too', 'expensive')
('which', 'stood')
('get', 'away')
('blackness', ',')
('and', 'ice')
('So', 'on')
(',', 'nay')
('plight', '.')
('the', 'soles')
('middle', 'of')
('may', 'conclude')
('again', 'thought')
('to', 'myself')
('not', 'houses')
('--', 'rather')
('ice', 'from')
('--', 'So')
('most', 'miserable')
('to', 'watch')
('bag', ',')
('bitingly', 'cold')
('It', 'had')
('building', ',')
('to', 'lodge')
('one', 'moment')
('from', 'hard')
('there', 'came')
('on', 'either')
('melted', 'the')
('a', 'dreary')
('paced', 'the')
('a', 'tomb')
('of', 'blackness')
('dubious-looking', ',')
('too', 'particular')
('miserable', 'plight')
('soles', 'of')
('wisdom', 'you')
('a', 'smoky')
('frost', 'lay')
(',', 'asphaltic')
('service', 'the')
('are', 'stopping')
('that', 'quarter')
('comparing', 'the')
('the', 'south')
('the', 'price')
('your', 'patched')
('the', 'cheeriest')
('stood', 'invitingly')
('very', 'dubious-looking')
('invitingly', 'open')
('I', 'stood')
('knew', 'no')
('hour', 'of')
('congealed', 'frost')
('and', 'dismal')
('cold', 'and')
('dear', 'Ishmael')
(',', 'wherever')
('moment', 'to')
('last', ';')
('everywhere', 'else')
('grapnels', 'I')
(',', 'pausing')
('halting', 'steps')
('snow', 'and')
('rather', 'weary')
('few', 'pieces')
('boots', 'are')
('south', '--')
('boots', 'were')
('I', 'paced')
('dreary', 'streets')
('I', 'went')
('rays', ',')
('look', ',')
('were', 'meant')
('pocket', ',')
('one', 'in')
('place', '.')
('darkness', 'towards')
('--', 'but')
('.', 'Further')
('of', 'which')
('my', 'pocket')
('cheapest', ',')
('by', 'instinct')
('such', 'fervent')
("''", '--')
('meant', 'for')
('tinkling', 'glasses')
('the', 'middle')
('!', 'blocks')
('Sword-Fish', 'Inn')
('my', 'bag')
('expensive', 'and')
('candle', 'moving')
('the', 'uses')
(';', 'do')
('for', 'everywhere')
('proved', 'all')
('have', 'melted')
('the', 'darkness')
('I', 'now')
('bright', 'red')
('ominous', 'in')
('of', "'The")
('a', 'tall')
('almost', 'choked')
('lodgings', ',')
('destroyed', 'city')
('words', 'underneath')
('queer', 'sort')
('an', 'ash-box')
(',', 'Wretched')
('dilapidated', 'little')
('teeth-gnashing', 'there')
('very', 'spot')
('the', 'weeping')
('some', 'burnt')
('and', 'beyond')
('these', 'words')
('pulpit', '.')
('thing', 'I')
('Black', 'Parliament')
('to', 'stumble')
(',', 'pushed')
('opened', 'a')
('creak', 'to')
('so', 'dim')
('swinging', 'sign')
('an', 'emigrant')
('myself', 'up')
('one', 'side')
('this', 'Peter')
(',', 'muttered')
('Moving', 'on')
('spot', 'for')
('a', 'second')
('gable-ended', 'old')
('peer', ';')
('and', 'heard')
("'", 'Moving')
('and', 'opened')
('faintly', 'representing')
('Peter', 'Coffin')
('.', 'Ha')
('itself', 'looked')
('darkness', ',')
('did', 'was')
('painting', 'upon')
('round', 'in')
('over', 'an')
('from', 'there')
('tall', 'straight')
('second', ',')
('Trap', '!')
('beyond', ',')
('pea', 'coffee')
('a', 'queer')
('this', ',')
('of', 'pea')
('I', 'suppose')
('Coffin', '?')
('enough', ',')
('white', 'painting')
('a', 'gable-ended')
('place', '--')
('of', 'Doom')
('I', 'picked')
('Inn', ':')
('might', 'have')
('quiet', 'enough')
('and', 'teeth-gnashing')
('door', 'with')
('--', 'Rather')
('up', 'and')
('been', 'carted')
('ruins', 'of')
('backing', 'out')
('The', 'Spouter')
('weeping', 'and')
('flying', 'particles')
('picked', 'myself')
(',', 'Gomorrah')
('misty', 'spray')
('Wretched', 'entertainment')
('and', 'hearing')
('dim', ',')
('hearing', 'a')
('ash-box', 'in')
('looking', 'up')
('of', 'light')
(',', 'looked')
('sign', 'had')
('the', 'blackness')
('jet', 'of')
('creaking', 'in')
('here', 'from')
('was', 'about')
('that', 'destroyed')
('common', 'name')
('a', 'poverty-stricken')
('on', 'and')
('and', '``')
('Angel', 'of')
('--', 'Spouter')
('It', 'seemed')
('a', 'book')
('it', 'might')
('house', 'itself')
('Doom', 'was')
('heard', 'a')
('coffee', '.')
('book', 'in')
('a', 'swinging')
('choked', 'me')
('muttered', 'I')
('the', 'swinging')
('these', 'ashes')
("'The", 'Trap')
('needs', 'be')
('voice', 'within')
('poverty-stricken', 'sort')
('the', 'preacher')
('Coffin', '.')
('little', 'wooden')
('are', 'these')
('looked', 'as')
('entering', ',')
('!', "'")
('burnt', 'district')
('then', 'must')
('a', 'white')
('a', 'forlorn')
('for', 'cheap')
('dim', 'sort')
('public', ';')
('first', 'thing')
('the', 'flying')
('suppose', 'this')
('interior', 'door')
('a', 'dim')
('old', 'house')
('particular', 'connexion')
('the', 'dilapidated')
('Spouter', 'Inn')
('of', 'darkness')
('But', '``')
('thought', 'that')
('docks', ',')
('The', 'Trap')
('the', 'time')
('underneath', '--')
('in', 'Nantucket')
('a', 'common')
('Sword-Fish', '?')
(',', 'thought')
('a', 'negro')
('faces', 'turned')
('name', 'in')
(',', 'faintly')
('a', 'pulpit')
("''", 'The')
('great', 'Black')
('seemed', 'the')
('they', 'say')
('church', ';')
(',', 'are')
('side', 'palsied')
(',', 'backing')
('Tophet', '.')
('and', 'these')
('negro', 'church')
('However', ',')
('city', ',')
('particles', 'almost')
('blackness', 'of')
('to', 'peer')
('black', 'faces')
('of', 'place')
('black', 'Angel')
('wailing', 'and')
('light', 'looked')
('sign', 'over')
('in', 'Tophet')
('pushed', 'on')
('--', 'this')
('of', 'creak')
('preacher', "'s")
('cheap', 'lodgings')
('district', ',')
('looked', 'so')
('Rather', 'ominous')
('Peter', 'here')
('text', 'was')
('their', 'rows')
('forlorn', 'creaking')
('rows', 'to')
("'s", 'text')
('the', 'docks')
('Parliament', 'sitting')
('carted', 'here')
('of', 'misty')
('!', 'thought')
('and', 'wailing')
('connexion', ',')
(',', 'entering')
('entertainment', 'at')
('looked', 'quiet')
('Trap', '.')
('Harpoons', ',')
(',', 'interior')
('the', 'ruins')
('As', 'the')
('the', 'porch')
('hundred', 'black')
('Gomorrah', '?')
('``', 'Coffin')
('air', ';')
('ashes', 'from')
('straight', 'jet')
('``', 'However')
('loud', 'voice')
('Spouter', '?')
('The', 'Sword-Fish')
('last', 'came')
('that', 'here')
('was', 'beating')
('representing', 'a')
('light', 'not')
('beating', 'a')
('here', 'was')
('spray', ',')
('emigrant', 'from')
('``', '--')
('stumble', 'over')
(',', 'saw')
('--', 'Peter')
('.', '\xc2\xa0There')
('read', 'a')
('me', 'found')
('\xc2\xa0That', 'book')
('things', 'which')
('widow', ',')
('Douglas', 'she')
('made', 'by')
('.', '\xc2\xa0The')
("n't", 'no')
('of', 'The')
('\xc2\xa0The', 'Widow')
('and', 'put')
('her', 'son')
('Polly\xc2\x97Tom', "'s")
('the', 'widow')
('but', 'mainly')
('was', 'Aunt')
('winds', 'up')
('do', 'with')
('was', 'rough')
('up', 'is')
('stretched', ',')
('.', '\xc2\xa0Aunt')
(',', 'mainly')
('dismal', 'regular')
('took', 'it')
('rough', 'living')
('year', 'round\xc2\x97more')
('rich', '.')
('book', ',')
('was', 'piled')
('The', 'Adventures')
('but', 'lied')
('.', '\xc2\xa0I')
('living', 'in')
('house', 'all')
('Thatcher', 'he')
('.', '\xc2\xa0It')
('maybe', 'Mary')
('allowed', 'she')
('\xc2\xa0That', 'is')
('told', 'about')
('Polly', ',')
('\xc2\xa0Well', ',')
('mainly', '.')
('got', 'six')
('apiece\xc2\x97all', 'gold')
('truth', '.')
('told', 'the')
('way', 'that')
('OF', 'HUCKLEBERRY')
('piled', 'up')
('he', 'stretched')
('gold', '.')
('he', 'told')
('tell', 'what')
('us', 'rich')
('considering', 'how')
('hid', 'in')
('her', 'ways')
('the', 'truth')
('know', 'about')
('mostly', 'a')
('the', 'name')
('Sawyer', "'s")
('could', 'tell')
('Mary', '.')
('she', 'took')
('true', 'book')
('a', 'true')
('with', '.')
('one', 'time')
('truth', ',')
('the', 'robbers')
('of', 'Tom')
('Twain', 'CHAPTER')
('us', 'a')
('she', 'would')
('Twain', ',')
('and', 'allowed')
('by', 'Mr.')
('the', 'year')
('sivilize', 'me')
('is\xc2\x97and', 'Mary')
('fetched', 'us')
('nothing', '.')
('Mary', ',')
('\xc2\xa0I', 'never')
('money', 'that')
('it', 'made')
('at', 'interest')
('up', '.')
('six', 'thousand')
('(', 'Tom')
('or', 'another')
('was', 'an')
('the', 'cave')
('Adventures', 'of')
("'s", 'Aunt')
('an', 'awful')
('about', 'me')
('some', 'stretchers')
('thousand', 'dollars')
('the', 'money')
('a', 'dollar')
('.', '\xc2\xa0Well')
('anybody', 'but')
(')', 'By')
('have', 'read')
('never', 'seen')
('that', 'ai')
('cave', ',')
('decent', 'the')
('Douglas', 'is')
(',', 'Judge')
('or', 'maybe')
('without', 'you')
('of', 'money')
('that', 'book')
('ways', ';')
('son', ',')
('awful', 'sight')
('\xc2\xa0It', 'was')
('and', 'decent')
('out', 'at')
('lied', 'one')
('dollars', 'apiece\xc2\x97all')
('found', 'the')
('day', 'apiece')
('Tom', 'Sawyer')
('round\xc2\x97more', 'than')
('By', 'Mark')
('Now', 'the')
('stretchers', ',')
('interest', ',')
('book', 'by')
('Mr.', 'Mark')
('it', 'fetched')
('.', '\xc2\xa0That')
('apiece', 'all')
('FINN', '(')
('the', 'Widow')
('seen', 'anybody')
(':', '\xc2\xa0Tom')
('CHAPTER', 'I')
('she', 'is\xc2\x97and')
('widow', 'was')
('all', 'her')
('all', 'told')
('Comrade', ')')
('me', 'without')
('dollar', 'a')
('before', '.')
('money', 'when')
('without', 'it')
('what', 'to')
('\xc2\xa0There', 'was')
('\xc2\xa0We', 'got')
('Sawyer', ';')
('body', 'could')
('book', 'was')
('when', 'it')
('is', 'mostly')
('Aunt', 'Polly')
('said', 'before')
('mainly', 'he')
('put', 'it')
('Judge', 'Thatcher')
('would', 'sivilize')
('regular', 'and')
("'s", 'Comrade')
('HUCKLEBERRY', 'FINN')
('\xc2\xa0Tom', 'and')
('made', 'us')
('so', 'when')
('\xc2\xa0Aunt', 'Polly\xc2\x97Tom')
('a', 'body')
('YOU', 'do')
('the', 'book')
('was', 'things')
('how', 'dismal')
('book', 'winds')
('robbers', 'hid')
("n't", 'stand')
('.', '\xc2\xa0We')
('Mark', 'Twain')
('Widow', 'Douglas')
('.', 'YOU')
('got', 'into')
('might', 'join')
('lit', 'out')
("n't", 'care')
('got', 'out')
('to', 'wait')
('.', '\xc2\xa0So')
('by', 'itself')
('Moses', 'and')
('of', 'odds')
('mixed', 'up')
('by', 'it')
('.', '\xc2\xa0In')
('a', 'sweat')
('to', 'start')
('to', 'eating')
('old', 'rags')
('them', 'new')
('over', 'me')
('had', 'some')
('head', 'and')
("n't", '.')
('longer', 'I')
('all', 'cramped')
("n't", 'really')
('be', 'respectable')
('called', 'me')
('never', 'meant')
('out', 'her')
('a', 'poor')
('she', 'called')
('more', 'about')
('\xc2\xa0They', 'get')
('that', 'Moses')
('lamb', ',')
('by', 'she')
('meant', 'no')
('.', '\xc2\xa0She')
('Bulrushers', ',')
('nothing', 'about')
('do', 'nothing')
('matter', 'with')
('different', ';')
('\xc2\xa0The', 'widow')
('doing', 'a')
('and', 'no')
('ends', 'it')
('her', 'head')
('tuck', 'down')
('respectable', '.')
('Pretty', 'soon')
('no', 'stock')
('the', 'juice')
('was', 'no')
(',', 'nothing')
('around', ',')
('harm', 'by')
('nothing', 'only')
('lost', 'lamb')
('widow', 'to')
('in', 'dead')
('it', 'no')
('a', 'thing')
('that', 'had')
('widow', 'rung')
('just', 'the')
('know', 'nothing')
('\xc2\x97that', 'is')
('to', 'come')
('he', 'hunted')
('practice', 'and')
('clothes', 'again')
('her', 'book')
('got', 'to')
('a-bothering', 'about')
('names', ',')
('would', 'go')
('and', 'learned')
('smoke', ',')
('by', 'and')
('lot', 'of')
('cramped', 'up')
('and', 'feel')
('join', 'if')
('victuals', ',')
('for', 'doing')
('only', 'everything')
('.', '\xc2\xa0And')
('odds', 'and')
('fault', 'with')
('finding', 'a')
('nothing', 'but')
('get', 'down')
('time', ';')
('mean', 'practice')
('power', 'of')
('there', 'war')
('grumble', 'a')
('no', 'longer')
('She', 'put')
('.', '\xc2\xa0But')
('old', 'thing')
('the', 'Bulrushers')
('to', 'not')
("n't", 'take')
('I', 'lit')
('widow', 'and')
('really', 'anything')
('did', "n't")
('feel', 'all')
('rags', 'and')
('soon', 'I')
('a', 'considerable')
('\xc2\xa0Here', 'she')
('then', 'I')
('the', 'victuals')
('some', 'good')
('things', 'get')
('my', 'sugar-hogshead')
('course', 'that')
('go', 'better')
('but', 'sweat')
('\xc2\xa0And', 'she')
('.', 'Pretty')
('\xc2\xa0She', 'said')
('kind', 'of')
('said', 'it')
('of', 'fault')
('After', 'supper')
("n't", 'go')
('but', 'she')
('snuff', ',')
('go', 'back')
('widow', 'she')
('care', 'no')
('hunted', 'me')
('was', 'free')
('good', 'in')
('robbers', ',')
('of', 'other')
('take', 'no')
('took', 'snuff')
('must', 'try')
('supper', ',')
('and', 'called')
('but', 'by')
('down', 'her')
('everything', 'was')
('so', 'then')
('asked', 'the')
('about', 'Moses')
('get', 'mixed')
('out', 'that')
('gone', ',')
('it', 'any')
(',', 'being')
('book', 'and')
('.', '\xc2\xa0Here')
('\xc2\xa0In', 'a')
('anybody', ',')
('\xc2\xa0But', 'she')
('a', 'band')
('and', 'asked')
('sweat', ',')
('juice', 'kind')
('a', 'bell')
('thing', 'commenced')
('table', 'you')
('considerable', 'long')
('swaps', 'around')
('.', '\xc2\xa0They')
('not', 'do')
('though', 'there')
('band', 'of')
('was', "n't")
('Sawyer', 'he')
('The', 'widow')
('to', 'smoke')
('been', 'dead')
('kin', 'to')
('was', 'going')
('was', 'cooked')
('a', 'power')
('\xc2\xa0But', 'Tom')
('and', 'grumble')
('she', 'never')
('she', 'cried')
('new', 'clothes')
('any', 'more')
('wait', 'for')
('of', 'robbers')
('\xc2\xa0So', 'I')
('for', 'supper')
('dead', 'a')
('went', 'back')
('and', 'ends')
('she', 'let')
('some', 'people')
('I', 'might')
('poor', 'lost')
('supper', 'she')
('free', 'and')
('to', 'anybody')
('you', 'got')
('satisfied', '.')
(',', '\xc2\x97that')
('little', 'over')
('\xc2\xa0I', 'got')
('go', 'right')
('When', 'you')
('bell', 'for')
(';', 'things')
('try', 'to')
('cried', 'over')
('wanted', 'to')
('sweat', 'to')
('the', 'things')
('sugar-hogshead', 'again')
('rung', 'a')
('no', 'kin')
('and', 'satisfied')
('I', 'wanted')
('right', 'to')
('and', 'by')
('to', 'tuck')
('Moses', 'had')
('a', 'barrel')
('thing', 'that')
('cooked', 'by')
('stock', 'in')
('of', 'swaps')
('no', 'harm')
('things', 'go')
('sweat', 'and')
("n't", 'clean')
('you', 'could')
('they', 'do')
('let', 'it')
('with', 'them')
('a', 'mean')
('Moses', ',')
('commenced', 'again')
('clean', ',')
('eating', ',')
('barrel', 'of')
('better', '.')
('was', 'a-bothering')
('people', '.')
('is', 'different')
('had', 'to')
('a', 'lot')
('and', 'sweat')
('learned', 'me')
('yet', 'finding')
('other', 'names')
('start', 'a')
('out', 'all')
('day', 'long')
('start', ',')
('she', 'said')
('harp', 'and')
('mind', 'I')
('\xc2\xa0I', 'went')
('then', 'the')
('Now', 'she')
('no', 'advantage')
(',', 'Huckleberry')
('they', 'fetched')
('a', 'start')
('old', 'maid')
('up', 'straight')
('with', 'goggles')
('asked', 'her')
('up', 'like')
('Huckleberry', ';')
('said', 'not')
('to', 'behave')
('\xc2\xa0All', 'I')
("n't", 'scrunch')
('a', 'tolerable')
('She', 'got')
('prayers', ',')
('and', 'would')
('and', 'told')
('straight', ';')
('for', 'an')
('chair', 'by')
('mean', 'no')
('all', 'a')
('around', 'all')
('have', 'to')
('about', 'that')
('good', 'place')
('sing', ',')
('you', 'try')
('whole', 'world')
("n't", 'say')
('me', 'now')
('\xc2\xa0I', 'asked')
('\xc2\xa0I', 'was')
('all', 'I')
('all', 'day')
('a', 'chair')
('and', 'lonesome')
('sight', '.')
('\xc2\xa0Miss', 'Watson')
('and', 'sing')
('it', 'herself')
('advantage', 'in')
('said', ';')
('and', 'took')
('change', ',')
('done', 'it')
('lonesome', '.')
('world', ';')
('goggles', 'on')
("n't", 'think')
('Sawyer', 'would')
('.', 'Miss')
('room', 'with')
('Miss', 'Watson')
('was', 'off')
('wicked', 'to')
('took', 'a')
('wanted', 'him')
('good', '.')
(',', 'Huckleberry\xc2\x97set')
('got', 'a')
('Her', 'sister')
('to', 'bed')
(';', 'she')
('glad', 'about')
('your', 'feet')
(';', 'said')
('soon', 'she')
('deadly', 'dull')
('worked', 'me')
('of', 'candle')
('\xc2\xa0Then', 'for')
('the', 'bad')
('\xc2\xa0Then', 'she')
('think', 'much')
('so', 'I')
('reckoned', 'Tom')
('forever', 'and')
('bed', '.')
('stretch', 'like')
('gap', 'and')
('an', 'hour')
("n't", 'particular')
('it', 'for')
('behave', '?')
('and', 'ever')
('try', 'for')
(',', 'forever')
('be', 'together')
('scrunch', 'up')
('go', 'there')
('.', '\xc2\xa0All')
("n't", 'try')
('because', 'it')
('going', ',')
('everybody', 'was')
(',', 'Huckleberry\xc2\x97why')
('considerable', 'sight')
('bad', 'place')
('.', '\xc2\xa0Miss')
('``', '\xc2\xa0Then')
('went', 'up')
('and', 'pretty')
('pretty', 'soon')
('middling', 'hard')
('just', 'come')
('a', 'harp')
('my', 'room')
('no', 'good')
('Huckleberry\xc2\x97set', 'up')
('\xc2\xa0But', 'I')
('body', 'would')
('I', 'war')
("n't", 'see')
('say', 'what')
(';', "''")
('and', 'stretch')
('now', 'with')
('harm', '.')
('Watson', 'she')
('said', 'all')
('tiresome', 'and')
('I', 'wished')
('would', 'only')
('wished', 'I')
('she', 'done')
('set', 'at')
('kept', 'pecking')
('maid', ',')
('where', 'she')
('much', 'of')
('niggers', 'in')
(';', 'all')
('She', 'worked')
('had', 'just')
('make', 'trouble')
("n't", 'gap')
('she', 'reckoned')
('was', 'there')
('right', ',')
('made', 'her')
('fidgety', '.')
('her', 'ease')
('was', 'deadly')
('got', 'tiresome')
('it', 'much')
('a', 'spelling-book')
('her', 'if')
('fetched', 'the')
('feet', 'up')
('Huckleberry\xc2\x97why', 'do')
('put', 'your')
('\xc2\xa0Then', 'I')
('by', 'they')
('the', 'niggers')
('only', 'make')
('live', 'so')
('had', 'got')
('stood', 'it')
('longer', '.')
('about', 'an')
("n't", 'put')
('a', 'change')
('in', 'going')
('off', 'to')
('like', 'that')
('widow', 'made')
('mad', 'then')
('got', 'mad')
('.', '\xc2\xa0By')
('slim', 'old')
('window', 'and')
('then', 'everybody')
('not', 'by')
("n't", 'mean')
('tolerable', 'slim')
('in', 'and')
('a', 'set')
('was', 'wicked')
(',', 'Miss')
('Watson', 'would')
('spelling-book', '.')
('long', 'with')
('wanted', 'was')
("n't", 'stood')
('was', 'all')
('she', 'kept')
('would', 'say')
('hour', 'it')
('hard', 'for')
('somewheres', ';')
('me', 'middling')
('had', 'prayers')
('I', 'made')
('going', 'where')
('ease', 'up')
('much', 'longer')
('\xc2\xa0By', 'and')
('was', 'fidgety')
('do', 'there')
('say', 'it')
('she', 'went')
('it', 'got')
('.', '\xc2\xa0Then')
('go', 'somewheres')
('pecking', 'at')
('go', 'around')
('\xc2\xa0I', 'could')
('the', 'trees\xc2\x97something')
('was', 'good')
('something', 'cheerful')
('\xc2\xa0The', 'stars')
("n't", 'make')
('whisper', 'something')
('scared', 'and')
('set', 'still')
('still', 'and')
('about', 'something')
('anybody', 'to')
('rustled', 'in')
('a', 'whippowill')
('still', 'as')
('keep', 'off')
('heard', 'anybody')
('mournful', ';')
('grieving', '.')
("n't", 'ever')
('still', 'again\xc2\x97stiller')
('the', 'leaves')
('heard', 'an')
('up', 'over')
('itself', 'understood')
('has', 'to')
('shook', 'the')
('the', 'woods')
('no', 'confidence')
('so', 'mournful')
('woods', 'ever')
('shining', ',')
('trees\xc2\x97something', 'was')
('that', 'way')
('a', 'sound')
('away', 'off')
('about', 'somebody')
('shivers', 'run')
('good', '!')
('of', 'something')
('it', 'wants')
('dog', 'crying')
('leaves', 'rustled')
('a', 'spider')
('whippowill', 'and')
('could', 'budge')
('spider', '.')
('amongst', 'the')
('and', 'before')
('night', 'grieving')
('out', 'my')
('every', 'time')
('my', 'breast')
('and', 'ca')
('I', 'got')
('down', 'there')
('in', 'its')
('wants', 'to')
('ever', 'so')
('it', 'lit')
('was', 'scared')
('down-hearted', 'and')
('\xc2\xa0I', 'felt')
('witches', 'away')
('``', 'me-yow')
('that', 'kind')
('run', 'over')
('widow', 'would')
('pipe', 'for')
('luck', ',')
('.', '\xc2\xa0You')
('something', 'that')
('all', 'still')
('\xc2\xa0You', 'do')
('.', '\xc2\xa0Pretty')
('so', 'lonesome')
('could', 'just')
('on', 'its')
('off', 'and')
('lost', 'a')
('felt', 'so')
('dark', 'amongst')
('all', 'shriveled')
('and', 'crossed')
('a', 'dog')
('most', 'shook')
('shriveled', 'up')
('stars', 'were')
('I', 'tied')
('fetch', 'me')
('out', 'what')
('had', "n't")
('were', 'shining')
('spider', 'went')
('tied', 'up')
('company', '.')
('rest', 'easy')
('all', 'as')
('clothes', 'off')
('\xc2\xa0Directly', 'I')
('my', 'tracks')
('my', 'pipe')
('its', 'mind')
('and', 'listened')
('listened', '.')
('went', 'crawling')
('what', 'it')
('I', 'most')
('away', 'out')
('before', 'I')
('just', 'barely')
('horseshoe', 'that')
("n't", 'rest')
("n't", 'need')
('three', 'times')
('candle', ';')
('\xc2\xa0I', 'did')
('a', 'stirring')
('and', 'got')
('a-shaking', 'all')
('so', 'ca')
(',', 'who-whooing')
('off', 'bad')
('all', 'over')
('down', 'again')
('around', 'in')
('scared', 'I')
('who-whooing', 'about')
('after', 'a')
('way', 'every')
('go', 'boom\xc2\x97boom\xc2\x97boom\xc2\x97twelve')
('need', 'anybody')
('understood', ',')
('die', ';')
('little', 'lock')
('smoke', ';')
('a', 'twig')
('use', '.')
(',', 'away')
('I', 'flipped')
('a', 'horseshoe')
('that', "'s")
('found', ',')
('a', 'ghost')
('its', 'grave')
('did', 'wish')
('cheerful', ',')
('dead', ',')
('was', 'trying')
('death', 'now')
('my', 'hair')
('\xc2\xa0Pretty', 'soon')
('again\xc2\x97stiller', 'than')
('confidence', '.')
('boom\xc2\x97boom\xc2\x97boom\xc2\x97twelve', 'licks')
('as', 'death')
('breast', 'every')
('.', '\xc2\xa0Directly')
('make', 'itself')
('go', 'about')
('every', 'night')
('town', 'go')
('any', 'way')
(',', 'a-shaking')
('easy', 'in')
('owl', ',')
('dead', '.')
('me-yow', '!')
('hear', 'a')
('tell', 'about')
('Then', 'away')
('barely', 'hear')
('nailing', 'it')
("'s", 'on')
('licks', ';')
('was', 'any')
('as', 'still')
('bad', 'luck')
('anybody', 'say')
('stirring', '.')
('to', 'die')
('lit', 'in')
('cold', 'shivers')
('``', 'down')
('somebody', 'that')
('awful', 'bad')
('times', 'and')
('and', 'scared')
('sound', 'that')
('me', 'some')
('lock', 'of')
('and', 'turned')
('crying', 'about')
('mind', 'and')
('clock', 'away')
('to', 'whisper')
('that', 'that')
('of', 'nailing')
('than', 'ever')
('would', 'fetch')
('so', 'down-hearted')
('sign', 'and')
('some', 'bad')
('the', 'clock')
('turned', 'around')
('\xc2\xa0I', 'set')
('budge', 'it')
('ghost', 'makes')
('tracks', 'three')
('got', 'so')
('some', 'company')
('a', 'smoke')
('keep', 'witches')
("'ve", 'found')
('away', '.')
('!', 'me-yow')
('something', 'to')
('lonesome', 'I')
('twig', 'snap')
('luck', 'when')
('a', 'thread')
('most', 'wished')
('\xc2\xa0That', 'was')
('and', 'has')
('bad', 'sign')
('killed', 'a')
('was', 'dead')
('do', 'that')
('the', 'candle')
('woods', 'I')
('snap', 'down')
('an', 'owl')
('heard', 'the')
('thread', 'to')
('makes', 'when')
("'d", 'killed')
("'ve", 'lost')
('house', 'was')
('hair', 'with')
('soon', 'a')
('flipped', 'it')
('tried', 'to')
('and', 'most')
('crossed', 'my')
('crawling', 'up')
('.', 'WE')
("n't", 'scratch')
("'d", 'die')
('stood', 'right')
('my', 'back')
('quality', ',')
('ear', 'begun')
('to', 'scratch')
('noise', '.')
('the', 'trees')
('and', 'stretched')
('our', 'heads')
('since', '.')
('along', 'a')
('times', 'since')
('some', 'more')
('a', 'funeral')
('sleepy\xc2\x97if', 'you')
('a', 'light')
("'s", 'big')
('places', '.')
('itching', ',')
('sleep', 'when')
("'s", 'garden')
('was', 'Tom')
('.', 'CHAPTER')
('trees', 'back')
('CHAPTER', 'II')
(',', 'named')
('a', 'noise')
('a', 'root')
('neck', 'out')
('and', 'minutes')
('likely', 'it')
('still', '.')
('begun', 'to')
('between', 'us')
("'ve", 'noticed')
('next', 'my')
('widow', "'s")
('we', 'all')
('I', 'slipped')
('fell', 'over')
('tiptoeing', 'along')
('noticed', 'that')
('scratch', ',')
('light', 'and')
(',', 'sure')
('he', 'says')
('clear', ',')
('on', 'to')
('or', 'trying')
('scrambled', 'out')
('I', 'fell')
('waiting', 'for')
(',', 'why')
('then', 'my')
('was', 'passing')
("n't", 'scrape')
('anywheres', 'where')
('I', 'put')
('ankle', 'that')
